year,county,hospital,oshpd_id,surgery,#_of_cases
2010,fresno,fresno heart and surgical hospital,106105029,vsg,21.0
2011,fresno,fresno heart and surgical hospital,106105029,bpd,1.0
2011,fresno,fresno heart and surgical hospital,106105029,lapband,34.0
2011,fresno,fresno heart and surgical hospital,106105029,laprygb,651.0
2011,fresno,fresno heart and surgical hospital,106105029,openrygb,1.0
2011,fresno,fresno heart and surgical hospital,106105029,vsg,46.0
2012,fresno,fresno heart and surgical hospital,106105029,bpd,
2012,fresno,fresno heart and surgical hospital,106105029,lapband,32.0
2012,fresno,fresno heart and surgical hospital,106105029,laprygb,541.0
2012,fresno,fresno heart and surgical hospital,106105029,openrygb,6.0
2012,fresno,fresno heart and surgical hospital,106105029,vsg,88.0
2013,fresno,fresno heart and surgical hospital,106105029,bpd,2.0
2013,fresno,fresno heart and surgical hospital,106105029,lapband,19.0
2013,fresno,fresno heart and surgical hospital,106105029,laprygb,511.0
2013,fresno,fresno heart and surgical hospital,106105029,openrygb,
2013,fresno,fresno heart and surgical hospital,106105029,vsg,209.0
2014,fresno,fresno heart and surgical hospital,106105029,bpd,
2014,fresno,fresno heart and surgical hospital,106105029,lapband,20.0
2014,fresno,fresno heart and surgical hospital,106105029,laprygb,467.0
2014,fresno,fresno heart and surgical hospital,106105029,openrygb,
2014,fresno,fresno heart and surgical hospital,106105029,vsg,334.0
2015,fresno,fresno heart and surgical hospital,106105029,bpd,
2015,fresno,fresno heart and surgical hospital,106105029,lapband,12.0
2015,fresno,fresno heart and surgical hospital,106105029,laprygb,341.0
2015,fresno,fresno heart and surgical hospital,106105029,openrygb,
2015,fresno,fresno heart and surgical hospital,106105029,vsg,214.0
2005,fresno,fresno surgical hospital,106104047,bpd,
2005,fresno,fresno surgical hospital,106104047,lapband,
2005,fresno,fresno surgical hospital,106104047,laprygb,265.0
2005,fresno,fresno surgical hospital,106104047,openrygb,7.0
2005,fresno,fresno surgical hospital,106104047,vsg,
2006,fresno,fresno surgical hospital,106104047,bpd,
2006,fresno,fresno surgical hospital,106104047,lapband,
2006,fresno,fresno surgical hospital,106104047,laprygb,134.0
2006,fresno,fresno surgical hospital,106104047,openrygb,2.0
2006,fresno,fresno surgical hospital,106104047,vsg,
2007,fresno,fresno surgical hospital,106104047,bpd,
2007,fresno,fresno surgical hospital,106104047,lapband,12.0
2007,fresno,fresno surgical hospital,106104047,laprygb,39.0
2007,fresno,fresno surgical hospital,106104047,openrygb,1.0
2007,fresno,fresno surgical hospital,106104047,vsg,
2008,fresno,fresno surgical hospital,106104047,bpd,
2008,fresno,fresno surgical hospital,106104047,lapband,5.0
2008,fresno,fresno surgical hospital,106104047,laprygb,66.0
2008,fresno,fresno surgical hospital,106104047,openrygb,3.0
2008,fresno,fresno surgical hospital,106104047,vsg,
2009,fresno,fresno surgical hospital,106104047,bpd,
2009,fresno,fresno surgical hospital,106104047,lapband,2.0
2009,fresno,fresno surgical hospital,106104047,laprygb,45.0
2009,fresno,fresno surgical hospital,106104047,openrygb,2.0
2009,fresno,fresno surgical hospital,106104047,vsg,
2010,fresno,fresno surgical hospital,106104047,bpd,
2010,fresno,fresno surgical hospital,106104047,lapband,1.0
2010,fresno,fresno surgical hospital,106104047,laprygb,15.0
2010,fresno,fresno surgical hospital,106104047,openrygb,
2010,fresno,fresno surgical hospital,106104047,vsg,1.0
2005,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2005,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2005,fresno,kaiser foundation hospital â fresno,106104062,laprygb,
2005,fresno,kaiser foundation hospital â fresno,106104062,openrygb,54.0
2005,fresno,kaiser foundation hospital â fresno,106104062,vsg,
2006,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2006,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2006,fresno,kaiser foundation hospital â fresno,106104062,laprygb,2.0
2006,fresno,kaiser foundation hospital â fresno,106104062,openrygb,49.0
2006,fresno,kaiser foundation hospital â fresno,106104062,vsg,
2007,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2007,fresno,kaiser foundation hospital â fresno,106104062,lapband,1.0
2007,fresno,kaiser foundation hospital â fresno,106104062,laprygb,1.0
2007,fresno,kaiser foundation hospital â fresno,106104062,openrygb,86.0
2007,fresno,kaiser foundation hospital â fresno,106104062,vsg,1.0
2008,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2008,fresno,kaiser foundation hospital â fresno,106104062,lapband,3.0
2008,fresno,kaiser foundation hospital â fresno,106104062,laprygb,28.0
2008,fresno,kaiser foundation hospital â fresno,106104062,openrygb,33.0
2008,fresno,kaiser foundation hospital â fresno,106104062,vsg,
2009,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2009,fresno,kaiser foundation hospital â fresno,106104062,lapband,3.0
2009,fresno,kaiser foundation hospital â fresno,106104062,laprygb,102.0
2009,fresno,kaiser foundation hospital â fresno,106104062,openrygb,1.0
2009,fresno,kaiser foundation hospital â fresno,106104062,vsg,2.0
2010,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2010,fresno,kaiser foundation hospital â fresno,106104062,lapband,4.0
2010,fresno,kaiser foundation hospital â fresno,106104062,laprygb,111.0
2010,fresno,kaiser foundation hospital â fresno,106104062,openrygb,
2010,fresno,kaiser foundation hospital â fresno,106104062,vsg,28.0
2011,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2011,fresno,kaiser foundation hospital â fresno,106104062,lapband,2.0
2011,fresno,kaiser foundation hospital â fresno,106104062,laprygb,44.0
2011,fresno,kaiser foundation hospital â fresno,106104062,openrygb,9.0
2011,fresno,kaiser foundation hospital â fresno,106104062,vsg,130.0
2012,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2012,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2012,fresno,kaiser foundation hospital â fresno,106104062,laprygb,6.0
2012,fresno,kaiser foundation hospital â fresno,106104062,openrygb,
2012,fresno,kaiser foundation hospital â fresno,106104062,vsg,178.0
2013,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2013,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2013,fresno,kaiser foundation hospital â fresno,106104062,laprygb,12.0
2013,fresno,kaiser foundation hospital â fresno,106104062,openrygb,
2013,fresno,kaiser foundation hospital â fresno,106104062,vsg,175.0
2014,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2014,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2014,fresno,kaiser foundation hospital â fresno,106104062,laprygb,6.0
2014,fresno,kaiser foundation hospital â fresno,106104062,openrygb,2.0
2014,fresno,kaiser foundation hospital â fresno,106104062,vsg,195.0
2015,fresno,kaiser foundation hospital â fresno,106104062,bpd,
2015,fresno,kaiser foundation hospital â fresno,106104062,lapband,
2015,fresno,kaiser foundation hospital â fresno,106104062,laprygb,7.0
2015,fresno,kaiser foundation hospital â fresno,106104062,openrygb,
2015,fresno,kaiser foundation hospital â fresno,106104062,vsg,125.0
2005,fresno,kingsburg medical center,106100745,bpd,
2005,fresno,kingsburg medical center,106100745,lapband,
2005,fresno,kingsburg medical center,106100745,laprygb,
2005,fresno,kingsburg medical center,106100745,openrygb,1.0
2005,fresno,kingsburg medical center,106100745,vsg,
2005,fresno,saint agnes medical center,106100899,bpd,1.0
2005,fresno,saint agnes medical center,106100899,lapband,1.0
2005,fresno,saint agnes medical center,106100899,laprygb,345.0
2005,fresno,saint agnes medical center,106100899,openrygb,162.0
2005,fresno,saint agnes medical center,106100899,vsg,
2006,fresno,saint agnes medical center,106100899,bpd,
2006,fresno,saint agnes medical center,106100899,lapband,
2006,fresno,saint agnes medical center,106100899,laprygb,314.0
2006,fresno,saint agnes medical center,106100899,openrygb,66.0
2006,fresno,saint agnes medical center,106100899,vsg,2.0
2007,fresno,saint agnes medical center,106100899,bpd,
2007,fresno,saint agnes medical center,106100899,lapband,2.0
2007,fresno,saint agnes medical center,106100899,laprygb,53.0
2007,fresno,saint agnes medical center,106100899,openrygb,55.0
2007,fresno,saint agnes medical center,106100899,vsg,
2008,fresno,saint agnes medical center,106100899,bpd,
2008,fresno,saint agnes medical center,106100899,lapband,3.0
2008,fresno,saint agnes medical center,106100899,laprygb,35.0
2008,fresno,saint agnes medical center,106100899,openrygb,68.0
2008,fresno,saint agnes medical center,106100899,vsg,
2009,fresno,saint agnes medical center,106100899,bpd,
2009,fresno,saint agnes medical center,106100899,lapband,1.0
2009,fresno,saint agnes medical center,106100899,laprygb,18.0
2009,fresno,saint agnes medical center,106100899,openrygb,40.0
2009,fresno,saint agnes medical center,106100899,vsg,
2007,humboldt,mad river community hospital,106121002,bpd,
2007,humboldt,mad river community hospital,106121002,lapband,
2007,humboldt,mad river community hospital,106121002,laprygb,4.0
2007,humboldt,mad river community hospital,106121002,openrygb,2.0
2007,humboldt,mad river community hospital,106121002,vsg,
2008,humboldt,mad river community hospital,106121002,bpd,
2008,humboldt,mad river community hospital,106121002,lapband,
2008,humboldt,mad river community hospital,106121002,laprygb,4.0
2008,humboldt,mad river community hospital,106121002,openrygb,
2008,humboldt,mad river community hospital,106121002,vsg,
2005,humboldt,saint joseph hospital â eureka,10612108,bpd,
2005,humboldt,saint joseph hospital â eureka,10612108,lapband,
2005,humboldt,saint joseph hospital â eureka,10612108,laprygb,9.0
2005,humboldt,saint joseph hospital â eureka,10612108,openrygb,
2005,humboldt,saint joseph hospital â eureka,10612108,vsg,
2006,humboldt,saint joseph hospital â eureka,10612108,bpd,
2006,humboldt,saint joseph hospital â eureka,10612108,lapband,
2006,humboldt,saint joseph hospital â eureka,10612108,laprygb,25.0
2006,humboldt,saint joseph hospital â eureka,10612108,openrygb,4.0
2006,humboldt,saint joseph hospital â eureka,10612108,vsg,1.0
2007,humboldt,saint joseph hospital â eureka,10612108,bpd,
2007,humboldt,saint joseph hospital â eureka,10612108,lapband,
2007,humboldt,saint joseph hospital â eureka,10612108,laprygb,10.0
2007,humboldt,saint joseph hospital â eureka,10612108,openrygb,3.0
2007,humboldt,saint joseph hospital â eureka,10612108,vsg,
2008,humboldt,saint joseph hospital â eureka,10612108,bpd,
2008,humboldt,saint joseph hospital â eureka,10612108,lapband,1.0
2008,humboldt,saint joseph hospital â eureka,10612108,laprygb,19.0
2008,humboldt,saint joseph hospital â eureka,10612108,openrygb,2.0
2008,humboldt,saint joseph hospital â eureka,10612108,vsg,
2009,humboldt,saint joseph hospital â eureka,10612108,bpd,
2009,humboldt,saint joseph hospital â eureka,10612108,lapband,1.0
2009,humboldt,saint joseph hospital â eureka,10612108,laprygb,19.0
2009,humboldt,saint joseph hospital â eureka,10612108,openrygb,3.0
2009,humboldt,saint joseph hospital â eureka,10612108,vsg,
