year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2011,stanislaus,"emanuel medical center, inc.",106500867,30-day readmission,10.95,15.0,157.0,as expected
2011,stanislaus,"emanuel medical center, inc.",106500867,30-day mortality,14.66,19.0,162.0,as expected
2012,stanislaus,"emanuel medical center, inc.",106500867,30-day readmission,8.99,10.0,129.0,as expected
2012,stanislaus,"emanuel medical center, inc.",106500867,30-day mortality,15.2,16.0,133.0,as expected
2013,stanislaus,"emanuel medical center, inc.",106500867,30-day readmission,7.94,130.0,10.0,as expected
2013,stanislaus,"emanuel medical center, inc.",106500867,30-day mortality,9.35,138.0,13.0,as expected
2014,stanislaus,"emanuel medical center, inc.",106500867,30-day readmission,9.71,12.0,128.0,as expected
2014,stanislaus,"emanuel medical center, inc.",106500867,30-day mortality,10.74,16.0,134.0,as expected
2011,stanislaus,memorial hospital medical center â modesto,106500939,30-day readmission,12.26,48.0,397.0,as expected
2011,stanislaus,memorial hospital medical center â modesto,106500939,30-day mortality,11.43,49.0,417.0,as expected
2012,stanislaus,memorial hospital medical center â modesto,106500939,30-day readmission,13.99,57.0,422.0,as expected
2012,stanislaus,memorial hospital medical center â modesto,106500939,30-day mortality,12.66,57.0,441.0,as expected
2013,stanislaus,memorial hospital medical center â modesto,106500939,30-day readmission,15.67,484.0,75.0,worse
2013,stanislaus,memorial hospital medical center â modesto,106500939,30-day mortality,9.25,518.0,48.0,as expected
2014,stanislaus,memorial hospital medical center â modesto,106500939,30-day readmission,13.73,69.0,487.0,as expected
2014,stanislaus,memorial hospital medical center â modesto,106500939,30-day mortality,8.42,42.0,496.0,as expected
2011,stanislaus,oak valley district hospital,106500967,30-day readmission,9.87,3.0,39.0,as expected
2011,stanislaus,oak valley district hospital,106500967,30-day mortality,8.76,3.0,40.0,as expected
2012,stanislaus,oak valley district hospital,106500967,30-day readmission,13.6,4.0,36.0,as expected
2012,stanislaus,oak valley district hospital,106500967,30-day mortality,11.52,3.0,37.0,as expected
2013,stanislaus,oak valley district hospital,106500967,30-day readmission,3.62,31.0,1.0,as expected
2013,stanislaus,oak valley district hospital,106500967,30-day mortality,3.12,33.0,1.0,as expected
2011,tehama,saint elizabeth community hospital,106521041,30-day readmission,10.34,7.0,79.0,as expected
2011,tehama,saint elizabeth community hospital,106521041,30-day mortality,10.79,10.0,84.0,as expected
2012,tehama,saint elizabeth community hospital,106521041,30-day readmission,7.93,5.0,68.0,as expected
2012,tehama,saint elizabeth community hospital,106521041,30-day mortality,11.42,10.0,72.0,as expected
2013,tehama,saint elizabeth community hospital,106521041,30-day readmission,13.8,85.0,11.0,as expected
2013,tehama,saint elizabeth community hospital,106521041,30-day mortality,10.58,93.0,12.0,as expected
2014,tehama,saint elizabeth community hospital,106521041,30-day readmission,14.77,11.0,81.0,as expected
2014,tehama,saint elizabeth community hospital,106521041,30-day mortality,10.95,10.0,83.0,as expected
2011,tulare,kaweah delta medical center,106540734,30-day readmission,13.23,57.0,454.0,as expected
2011,tulare,kaweah delta medical center,106540734,30-day mortality,14.18,62.0,493.0,worse
2012,tulare,kaweah delta medical center,106540734,30-day readmission,11.72,50.0,446.0,as expected
2012,tulare,kaweah delta medical center,106540734,30-day mortality,13.93,58.0,475.0,worse
2013,tulare,kaweah delta medical center,106540734,30-day readmission,9.92,507.0,48.0,as expected
2013,tulare,kaweah delta medical center,106540734,30-day mortality,13.31,567.0,66.0,worse
2014,tulare,kaweah delta medical center,106540734,30-day readmission,9.75,47.0,504.0,as expected
2014,tulare,kaweah delta medical center,106540734,30-day mortality,11.27,54.0,537.0,as expected
2011,tulare,sierra view district hospital,106540798,30-day readmission,12.48,27.0,220.0,as expected
2011,tulare,sierra view district hospital,106540798,30-day mortality,14.55,35.0,237.0,as expected
2012,tulare,sierra view district hospital,106540798,30-day readmission,12.05,22.0,179.0,as expected
2012,tulare,sierra view district hospital,106540798,30-day mortality,13.78,26.0,193.0,as expected
2013,tulare,sierra view district hospital,106540798,30-day readmission,13.03,167.0,23.0,as expected
2013,tulare,sierra view district hospital,106540798,30-day mortality,12.56,184.0,20.0,as expected
2014,tulare,sierra view district hospital,106540798,30-day mortality,9.12,13.0,177.0,as expected
2014,tulare,sierra view district hospital,106540798,30-day readmission,13.65,24.0,171.0,as expected
2011,tulare,tulare regional medical center,106540816,30-day readmission,22.37,20.0,100.0,worse
2011,tulare,tulare regional medical center,106540816,30-day mortality,14.57,12.0,104.0,as expected
2012,tulare,tulare regional medical center,106540816,30-day readmission,17.67,12.0,71.0,as expected
2012,tulare,tulare regional medical center,106540816,30-day mortality,17.96,12.0,74.0,as expected
2013,tulare,tulare regional medical center,106540816,30-day readmission,16.27,42.0,7.0,as expected
2013,tulare,tulare regional medical center,106540816,30-day mortality,14.65,47.0,10.0,as expected
2011,tuolumne,sonora regional medical center â greenley,106554011,30-day readmission,8.78,12.0,136.0,as expected
2011,tuolumne,sonora regional medical center â greenley,106554011,30-day mortality,9.09,18.0,146.0,as expected
2012,tuolumne,sonora regional medical center â greenley,106554011,30-day readmission,9.76,13.0,137.0,as expected
2012,tuolumne,sonora regional medical center â greenley,106554011,30-day mortality,13.01,24.0,149.0,as expected
2013,tuolumne,sonora regional medical center â greenley,106554011,30-day readmission,10.63,131.0,13.0,as expected
2013,tuolumne,sonora regional medical center â greenley,106554011,30-day mortality,14.03,144.0,22.0,as expected
2014,tuolumne,sonora regional medical center â greenley,106554011,30-day readmission,9.95,12.0,122.0,as expected
2014,tuolumne,sonora regional medical center â greenley,106554011,30-day mortality,13.71,22.0,131.0,as expected
2011,ventura,community memorial hospital â san buenaventura,106560473,30-day readmission,11.97,34.0,322.0,as expected
2011,ventura,community memorial hospital â san buenaventura,106560473,30-day mortality,9.78,34.0,333.0,as expected
2012,ventura,community memorial hospital â san buenaventura,106560473,30-day readmission,13.06,38.0,316.0,as expected
2012,ventura,community memorial hospital â san buenaventura,106560473,30-day mortality,9.17,33.0,327.0,as expected
2013,ventura,community memorial hospital â san buenaventura,106560473,30-day readmission,9.4,329.0,30.0,as expected
2013,ventura,community memorial hospital â san buenaventura,106560473,30-day mortality,7.51,354.0,32.0,as expected
2014,ventura,community memorial hospital â san buenaventura,106560473,30-day readmission,8.43,22.0,280.0,as expected
2014,ventura,community memorial hospital â san buenaventura,106560473,30-day mortality,9.14,32.0,291.0,as expected
2011,ventura,los robles hospital and medical center,106560492,30-day readmission,13.0,33.0,280.0,as expected
2011,ventura,los robles hospital and medical center,106560492,30-day mortality,10.02,37.0,297.0,as expected
2012,ventura,los robles hospital and medical center,106560492,30-day readmission,12.27,29.0,267.0,as expected
2012,ventura,los robles hospital and medical center,106560492,30-day mortality,12.29,39.0,285.0,as expected
2013,ventura,los robles hospital and medical center,106560492,30-day readmission,14.6,270.0,36.0,as expected
2013,ventura,los robles hospital and medical center,106560492,30-day mortality,11.28,297.0,34.0,as expected
2014,ventura,los robles hospital and medical center,106560492,30-day readmission,16.28,44.0,290.0,as expected
2014,ventura,los robles hospital and medical center,106560492,30-day mortality,7.62,23.0,300.0,as expected
2012,ventura,ojai valley community hospital,106560501,30-day readmission,6.29,2.0,31.0,as expected
2012,ventura,ojai valley community hospital,106560501,30-day mortality,10.66,5.0,32.0,as expected
2014,ventura,ojai valley community hospital,106560501,30-day readmission,3.51,1.0,31.0,as expected
2014,ventura,ojai valley community hospital,106560501,30-day mortality,5.8,3.0,32.0,as expected
2011,ventura,saint johnâs pleasant valley hospital,106560508,30-day readmission,11.84,16.0,146.0,as expected
2011,ventura,saint johnâs pleasant valley hospital,106560508,30-day mortality,13.17,25.0,151.0,as expected
2012,ventura,saint johnâs pleasant valley hospital,106560508,30-day readmission,9.76,12.0,129.0,as expected
2012,ventura,saint johnâs pleasant valley hospital,106560508,30-day mortality,12.52,22.0,137.0,as expected
2013,ventura,saint johnâs pleasant valley hospital,106560508,30-day readmission,7.96,118.0,9.0,as expected
2013,ventura,saint johnâs pleasant valley hospital,106560508,30-day mortality,12.9,133.0,19.0,as expected
2014,ventura,saint johnâs pleasant valley hospital,106560508,30-day readmission,12.67,13.0,115.0,as expected
2014,ventura,saint johnâs pleasant valley hospital,106560508,30-day mortality,9.36,11.0,119.0,as expected
2011,ventura,saint johnâs regional medical center,106560529,30-day readmission,12.39,37.0,286.0,as expected
2011,ventura,saint johnâs regional medical center,106560529,30-day mortality,12.33,34.0,305.0,as expected
2012,ventura,saint johnâs regional medical center,106560529,30-day readmission,10.55,28.0,251.0,as expected
2012,ventura,saint johnâs regional medical center,106560529,30-day mortality,11.07,27.0,264.0,as expected
2013,ventura,saint johnâs regional medical center,106560529,30-day readmission,6.63,240.0,16.0,better
2013,ventura,saint johnâs regional medical center,106560529,30-day mortality,10.29,267.0,28.0,as expected
2014,ventura,saint johnâs regional medical center,106560529,30-day readmission,12.72,25.0,202.0,as expected
2014,ventura,saint johnâs regional medical center,106560529,30-day mortality,10.04,18.0,214.0,as expected
2011,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day readmission,15.84,18.0,115.0,as expected
2011,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day mortality,11.41,15.0,123.0,as expected
2012,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day mortality,14.26,18.0,131.0,as expected
2012,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day readmission,20.27,23.0,118.0,as expected
2013,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day readmission,13.21,139.0,19.0,as expected
2013,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day mortality,10.21,157.0,16.0,as expected
2014,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day readmission,11.74,19.0,155.0,as expected
2014,ventura,simi valley hospital and healthcare services â sycamore,106560525,30-day mortality,8.6,15.0,165.0,as expected
2011,ventura,ventura county medical center,106560481,30-day readmission,11.46,15.0,131.0,as expected
2011,ventura,ventura county medical center,106560481,30-day mortality,8.56,10.0,140.0,as expected
2012,ventura,ventura county medical center,106560481,30-day readmission,9.63,12.0,125.0,as expected
2012,ventura,ventura county medical center,106560481,30-day mortality,14.89,17.0,134.0,as expected
2013,ventura,ventura county medical center,106560481,30-day readmission,10.54,138.0,14.0,as expected
2013,ventura,ventura county medical center,106560481,30-day mortality,10.99,151.0,13.0,as expected
2014,ventura,ventura county medical center,106560481,30-day readmission,12.26,13.0,110.0,as expected
2014,ventura,ventura county medical center,106560481,30-day mortality,7.7,8.0,116.0,as expected
2011,yolo,sutter davis hospital,10657401,30-day readmission,7.14,6.0,82.0,as expected
2011,yolo,sutter davis hospital,10657401,30-day mortality,12.08,12.0,87.0,as expected
2012,yolo,sutter davis hospital,10657401,30-day readmission,5.79,4.0,69.0,as expected
2012,yolo,sutter davis hospital,10657401,30-day mortality,10.23,9.0,72.0,as expected
2013,yolo,sutter davis hospital,10657401,30-day readmission,6.8,62.0,5.0,as expected
2013,yolo,sutter davis hospital,10657401,30-day mortality,5.0,67.0,4.0,as expected
2014,yolo,sutter davis hospital,10657401,30-day readmission,12.14,9.0,61.0,as expected
2014,yolo,sutter davis hospital,10657401,30-day mortality,8.96,8.0,62.0,as expected
2011,yolo,woodland memorial hospital,106571086,30-day readmission,8.05,8.0,112.0,as expected
2011,yolo,woodland memorial hospital,106571086,30-day mortality,17.96,24.0,118.0,worse
2012,yolo,woodland memorial hospital,106571086,30-day readmission,8.29,7.0,98.0,as expected
2012,yolo,woodland memorial hospital,106571086,30-day mortality,17.63,20.0,107.0,worse
2013,yolo,woodland memorial hospital,106571086,30-day readmission,9.0,76.0,6.0,as expected
2013,yolo,woodland memorial hospital,106571086,30-day mortality,20.72,91.0,19.0,worse
2014,yolo,woodland memorial hospital,106571086,30-day readmission,4.55,3.0,74.0,as expected
2014,yolo,woodland memorial hospital,106571086,30-day mortality,15.18,13.0,79.0,as expected
2011,yuba,rideout memorial hospital,106580996,30-day readmission,11.66,37.0,315.0,as expected
2011,yuba,rideout memorial hospital,106580996,30-day mortality,11.0,36.0,331.0,as expected
